widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT%20IN3,4,7&sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT%20IN3,4,7&sysparm_count=true&sysparm_group_by=priority%2Cassignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7&sysparm_view= https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7%5epriority%3D1&sysparm_view= https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7%5epriority%3D2&sysparm_view= https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7%5epriority%3D3&sysparm_view= https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7%5epriority%3D4&sysparm_view=",8,Overview Overall Active SR Tasks,Overview Overall Active SR Tasks Description,F7799BEB-3A1F-441B-B6AA-5939CED77402,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,
""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT IN3,4,7^assigned_toISNOTEMPTY%5Ereassignment_count%3E2&sysparm_count=true&sysparm_group_by=reassignment_count&sysparm_display_value=true"",
""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT IN3,4,7^assigned_toISNOTEMPTY%5Ereassignment_count%3E2&sysparm_count=true&sysparm_group_by=assignment_group%2Creassignment_count&sysparm_display_value=true"",
""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7^assigned_toISNOTEMPTY%5Ereassignment_count%3E2&sysparm_view=",8,Active SR Tasks by Number of Hops,Active SR Tasks by Number of Hops Description,40EC60D4-B3C9-4247-83AB-B0F361E2DE47,,Current Status,Service Performance
"{
  ""requestBody"": null,
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eassigned_toISNOTEMPTY%5Eclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",
  ""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eassigned_toISNOTEMPTY%5Eclosed_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",
  ""apiUrl2"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eassigned_toISNOTEMPTY%5Eclosed_atONThis%20week%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",
  ""apiUrl3"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eassigned_toISNOTEMPTY%5Eclosed_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",
  ""apiUrl4"": null,
  ""assignmentGroupsList"": []
}",https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}state%3D3%5Eassigned_toISNOTEMPTY%5Eclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_view=,8,Top 10 Operational Engineer wise Completed SR Tasks,Top 10 Operational Engineer wise Completed SR Tasks Description,7B530FBF-0BEE-41EC-BBBC-13E969431517,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,
""apiUrl"":""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT IN3,4,7^assigned_toISNOTEMPTY&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_order_by=assignment_group&sysparm_display_value=true"",
""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}","https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7^assigned_toISNOTEMPTY&sysparm_view=",8,Top 10 Assignment Group wise Active SR Tasks,Top 10 Assignment Group wise Active Catalog Tasks,0523AA6B-8490-4B53-A176-66313A2A2969,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,
""apiUrl"":""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT IN3,4,7^assigned_toISNOTEMPTY&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",
""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}","https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN3,4,7^assigned_toISNOTEMPTY&sysparm_view=",8,Top 10 Operational Engineer wise Active SR Tasks,Top 10 Operational Engineer wise Active Catalog Tasks,7E8063F6-AAAB-47BC-ACBF-4076B89EC295,,Current Status,Service Performance
"{
  ""requestBody"": null,
  ""requestBody1"": null,
  ""requestBody2"": null,
  ""requestBody3"": null,
  ""apiUrl"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl1"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eclosed_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl2"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eclosed_atONThis%20week%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""apiUrl3"": ""/now/stats/sc_task?sysparm_query={Filter}state%3D3%5Eclosed_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
  ""assignmentGroupsList"": []
}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5Estate%3D3%5Eclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_view=",8,Top 10 Assignment Group wise Completed SR Tasks,Top 10 Assignment Group wise Closed Complete Catalog Tasks,F3C53FA5-0AB1-4089-8475-C11B3C4F0C71,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,
""apiUrl"": ""/now/stats/sc_task?sysparm_query=active=true^stateNOT IN3,4,7^assigned_toISEMPTY%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('{1}')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('{0}')&sysparm_count=true&sysparm_display_value=true"",
""apiUrl1"": ""/now/stats/sc_task?sysparm_query=active=true^stateNOT IN3,4,7^assigned_toISEMPTY%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('{1}')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('{0}')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=active=true^stateNOT%20IN3,4,7%5Eassigned_toISNOTEMPTY%5Ereassignment_count%3E2&sysparm_view=",8,Active SR Tasks Unassigned,Active SR Tasks Unassigned Description,34347E6E-1D03-450E-814E-5C799E92C7F3,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={Filter}stateIN-5%2C1%2C2%2C100%2C3%2C7%5Esys_created_onONLast%207%20days%40javascript%3Ags.beginningOfLast7Days()%40javascript%3Ags.endOfLast7Days()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={Filter}stateIN-5%2C1%2C2%2C100%2C3%2C7%5Esys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/sc_task?sysparm_query={Filter}stateIN-5%2C1%2C2%2C100%2C3%2C7%5Esys_created_onONThis%20year%40javascript%3Ags.beginningOfThisYear()%40javascript%3Ags.endOfThisYear()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl3"":""/now/stats/sc_task?sysparm_query={Filter}stateIN-5%2C1%2C2%2C100%2C3%2C7&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl4"":""/now/stats/sc_task?sysparm_query={Filter}stateIN-5%2C1%2C2%2C100%2C3%2C7%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5EstateIN-5%2C1%2C2%2C100%2C3%2C7%5Esys_created_onONThis%20year%40javascript%3Ags.beginningOfThisYear()%40javascript%3Ags.endOfThisYear()&sysparm_view=",8,Operational Engineer wise SR Count,Operational Engineer wise SR Count Description,35654422-396B-44EC-99F3-63584894B828,,Current Status,Service Performance
"{   ""requestBody"": null,   ""requestBody1"": null,   ""requestBody2"": null,   ""requestBody3"": null,   ""apiUrl"": ""/now/table/incident_sla?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5Einc_priority%3D{0}%5Etaskslatable_stage!%3Dcancelled%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_state!%3D6&sysparm_display_value=true"",   ""napiUrl"": ""/now/table/incident_sla?sysparm_query={Filter}inc_active=true^taskslatable_stageNOT INcancelled,completed^taskslatable_has_breached=false^inc_incident_stateNOT%20IN6%2C7%2C8^taskslatable_business_percentage>70&sysparm_display_value=true&sysparm_fields=inc_approval,inc_assigned_to,taskslatable_business_percentage,taskslatable_has_breached,taskslatable_duration,taskslatable_percentage,inc_assignment_group,inc_number,taskslatable_stage,taskslatable_business_duration,inc_major_incident_state,inc_incident_state,inc_priority,inc_category,taskslatable_sla,taskslatable_time_left,inc_correlation_display,taskslatable_sys_updated_on"",   ""apiUrl1"": null,   ""apiUrl2"": null,   ""apiUrl3"": null,   ""assignmentGroupsList"": [] }",https://vontier.service-now.com/incident_sla_list.do?sysparm_query={AGrpList}inc_active%3Dtrue%5Etaskslatable_stageNOT%20INcancelled%2Ccompleted%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_stateNOT%20IN6%2C7%2C8%5Etaskslatable_business_percentage%3E70%5Einc_active%3Dtrue&sysparm_first_row=1&sysparm_view=,8,Active Incidents SLA Nearly Breached,Active Incidents SLA Nearly Breached Description,608C8C76-9032-466E-B1D0-72D06ED414ED,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":null,""napiUrl"":""/now/table/incident_sla?sysparm_query={Filter}inc_active=true^taskslatable_stage!=cancelled^taskslatable_has_breached=true^inc_incident_stateNOT%20IN6%2C7%2C8&sysparm_display_value=true&sysparm_fields=inc_approval,inc_assigned_to,taskslatable_business_percentage,taskslatable_has_breached,taskslatable_duration,taskslatable_percentage,inc_assignment_group,inc_number,taskslatable_stage,taskslatable_business_duration,inc_major_incident_state,inc_incident_state,inc_priority,inc_category,taskslatable_sla,taskslatable_time_left,inc_correlation_display,taskslatable_sys_updated_on"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query={AGrpList}inc_active%3Dtrue^inc_incident_stateNOT%20IN6%2C7%2C8%5Etaskslatable_stage!%3Dcancelled%5Etaskslatable_has_breached%3Dtrue&sysparm_view=,8,Active Incidents SLA Breached,Active Incidents SLA Breached Description,75DB95B3-0EB2-419C-AD48-A873359DB9A4,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT%20IN3,4,7%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3E{0}%5Esys_updated_on%3C%3D{1}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={Filter}active=true^stateNOT%20IN3,4,7%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3E{0}%5Esys_updated_on%3C%3D{1}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/sc_task_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN3,4,7%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-02"",""06:46:02')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-01"",""06:46:02')&sysparm_view=",8,Active SR Tasks - Last Updated,Active Catalog Tasks grouped by when they were last updated,608FBBC1-1241-4034-9091-999F5C244CC6,,Current Status,Service Performance
"{   ""requestBody"": null,   ""requestBody1"": null,   ""requestBody2"": null,   ""requestBody3"": null,   ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('{0}')%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_display_value=true"",   ""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('{0}')%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",   ""napiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8^assigned_toISNOTEMPTY^sys_updated_on>javascript:gs.dateGenerate('{0}')^sys_updated_on<=javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group,sys_updated_on,number&sysparm_display_value=true"",   ""apiUrl2"": null,   ""apiUrl3"": null,   ""assignmentGroupsList"": [] }",https://vontier.service-now.com/incident_list.do?sysparm_query=active=true^stateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2023-04-21'%2C'10%3A24%3A03')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2023-04-20'%2C'10%3A24%3A04')&sysparm_view=change_requests,8,Last Updated Active Incidents,Last Updated Active Incidents Description,D292879E-DEC4-4692-BCF8-E031373C581B,,Current Status,Service Performance
"{
    ""requestBody"": null,
    ""requestBody1"": null,
    ""requestBody2"": null,
    ""requestBody3"": null,
    ""requestBody4"": null,
    ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}sys_created_onON{0}%40javascript%3Ags.{1}%40javascript%3Ags.{2}()%5E{empty}%5Eactive%3Dtrue%5EstateNOT%20IN6%2C8&sysparm_group_by=assignment_group%2Cincident_state%2Cpriority%2C{RegionFilter}%2Cu_store_number&sysparm_display_value=true&sysparm_count=true"",
    ""apiUrl1"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",
    ""apiUrl2"": ""/now/stats/incident?sysparm_query=^state!=8^state!=6&sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",
    ""apiUrl3"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",
    ""apiUrl4"": ""/now/stats/incident?sysparm_count=true&sysparm_group_by=u_location.u_reference_region&sysparm_display_value=true"",
    ""states"": {
        ""Today"": {
            ""createdOn"": ""Today"",
            ""startDate"": ""beginningOfToday()"",
            ""endDate"": ""endOfToday""
        },
        ""Yesterday"": {
            ""createdOn"": ""Yesterday"",
            ""startDate"": ""beginningOfYesterday()"",
            ""endDate"": ""endOfYesterday""
        },
        ""This Week"": {
            ""createdOn"": ""This%20week"",
            ""startDate"": ""beginningOfThisWeek()"",
            ""endDate"": ""endOfThisWeek""
        },
        ""Last Week"": {
            ""createdOn"": ""Last%20week"",
            ""startDate"": ""beginningOfLastWeek()"",
            ""endDate"": ""endOfLastWeek""
        },
        ""Last 3 Months"": {
            ""createdOn"": ""Last%203%20months"",
            ""startDate"": ""monthsAgoStart(3)"",
            ""endDate"": ""endOfThisMonth""
        }
    }
}",https://vontier.service-now.com/api/now/stats/incident?sysparm_query={AGrpList}priority%3D3%5Eu_location%3D4625dff9475a691054f5b18c346d43e0%5Esys_created_onONYesterday%40javascript%3Ags.beginningOfYesterday()%40javascript%3Ags.endOfYesterday()%5Eu_store_numberISNOTEMPTY&sysparm_count=true,8,Location and Store based Active Incidents,Location and Store based Incidents Created Description,d3daa531-32a7-4222-9f49-7f9a29de7867,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}sys_created_onONLast%203%20months%40javascript%3Ags.beginningOfLast3Months()%40javascript%3Ags.endOfLast3Months()&sysparm_count=true&sysparm_group_by=assignment_group%2Csubcategory&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={Filter}sys_created_onONLast%203%20months%40javascript%3Ags.beginningOfLast3Months()%40javascript%3Ags.endOfLast3Months()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}sys_created_onONLast%203%20months%40javascript%3Ags.beginningOfLast3Months()%40javascript%3Ags.endOfLast3Months()&sysparm_view=change_requests,8,Top 10 Subcategory Incident Analysis,Top 10 Subcategory Incident Analysis,4966d2d8-3aa3-4a57-a9d2-74d707d5809a,NULL,NULL,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/incident_sla?sysparm_query={Filter}inc_active%3Dtrue%5Etaskslatable_stage!%3Dcancelled%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_state!%3D6%5Etaskslatable_business_percentage%3E70&sysparm_display_value=true&sysparm_fields=inc_location%2Cinc_u_store_number%2Cinc_category%2Cinc_assignment_group%2Ctaskslatable_duration%2Ctaskslatable_percentage%2Ctaskslatable_time_left%2Cinc_approval%2Ctaskslatable_business_percentage%2Ctaskslatable_has_breached%2Cinc_incident_state%2Cinc_u_mim_approval%2Ctaskslatable_sla%2Ctaskslatable_stage%2Cinc_number"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query={AGrpList}inc_active%3Dtrue%5Etaskslatable_stage!%3Dcancelled%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_state!%3D6%5Etaskslatable_business_percentage%3E70&sysparm_first_row=1&sysparm_view=,8,Active Incidents SLA Near Breach,Active Incidents SLA Near Breach Description,2ba30d60-5899-4e89-8dfc-0b8e3258fe38,,,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={Filter}sys_created_onONLast%203%20months%40javascript%3Ags.beginningOfLast3Months()%40javascript%3Ags.endOfLast3Months()&sysparm_count=true&sysparm_group_by=assignment_group%2Cshort_description&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={Filter}sys_created_onONLast%203%20months%40javascript%3Ags.beginningOfLast3Months()%40javascript%3Ags.endOfLast3Months()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""apiUrl4"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query={AGrpList}sys_created_onONLast%203%20months%40javascript%3Ags.beginningOfLast3Months()%40javascript%3Ags.endOfLast3Months()&sysparm_view=,8,SR Tasks – Short Description Vs. Assignment Groups,SR Tasks – Short Description Vs. Assignment Groups,f54a2f61-17c8-4928-a683-3a4cd8e3f6d5,NULL,NULL,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""requestBody4"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}opened_atON{0}%40javascript%3Ags.{1}()%40javascript%3Ags.{2}()&sysparm_count=true&sysparm_group_by=assignment_group%2Cincident_state%2Cshort_description&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_count=true&sysparm_group_by=incident_state&sysparm_display_value=true"",""apiUrl3"":null,""apiUrl4"":null,""states"":{""Today"":{""openedOn"":""Today"",""startDate"":""beginningOfToday"",""endDate"":""endOfToday""},""Yesterday"":{""openedOn"":""Yesterday"",""startDate"":""beginningOfYesterday"",""endDate"":""endOfYesterday""},""Last 7 Days"":{""openedOn"":""Last%207%20days"",""startDate"":""beginningOfLast7Days"",""endDate"":""endOfLast7Days""},""Last 30 Days"":{""openedOn"":""Last%2030%20days"",""startDate"":""beginningOfLast30Days"",""endDate"":""endOfLast30Days""},""Last 60 Days"":{""openedOn"":""Last%2060%20days"",""startDate"":""beginningOfLast60Days"",""endDate"":""endOfLast60Days""},""Last 90 Days"":{""openedOn"":""Last%2090%20days"",""startDate"":""beginningOfLast90Days"",""endDate"":""endOfLast90Days""},""Last 120 Days"":{""openedOn"":""Last%20120%20days"",""startDate"":""beginningOfLast120Days"",""endDate"":""endOfLast120Days""}}}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINAll,VNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=change_requests",8,Infra Incidents – Short Description Wise,Infra Incidents – Short Description Wise,aafbb942-a746-4e22-b43e-8921a3bbed1d,NULL,NULL,Service Performance
